omega_lambda,omega_eta,omega_a,omega_b,omega_c,z0_1,z0_2,z0_3,z0_4,z0_5,z0_6,z0_7,z0_8,z0_9,z0_10
0.809456098985671,-0.981103596063293,0.7092475223597416,0.9559708196816938,0.7027924826523608,-0.19872338200242465,0.28926701360154883,-0.7900298389921562,-0.9164440349860605,-0.43386095155560245,0.9635178161977318,-0.7834932676136849,-0.16105412011349104,-0.6707623396501656,-0.15203441454283434
-0.8073408797794643,0.032889299661967186,0.3009174081331911,0.7558571022212124,-0.50397946577816,-0.9882627465032551,0.9232842067969733,0.9324151374947469,0.007787492613714815,-0.8259568911040852,0.09466428038063865,-0.8386066714676658,-0.049563539720753384,-0.7796117861362313,-0.14524774340517263
0.5792895950577857,0.009202980270558214,0.1475353617126851,0.256620509700904,-0.35676384011234197,-0.3427900095065732,-0.3333471369693228,0.6853595405231169,0.2668021775142904,0.43743153480567026,0.07627823348334482,-0.2572468524487442,0.5369549371168271,0.1506357945052197,0.37553079689240537
-0.9401341122879934,-0.7693211944479543,0.8064990996624601,-0.08514763960933724,0.8412662290312258,-0.18104376725729418,0.6623207431863957,-0.8129028931365204,-0.6352832385354661,-0.2789055326081193,0.4184553318892454,0.585010102477589,-0.18371336757179763,0.4882592146630301,-0.2579154431938262
-0.9312396660600654,-0.42721831986369896,0.5227534964890217,-0.7495841595267689,-0.4766311851342171,-0.10269842230000391,0.9407882150024724,0.7950111694410065,-0.7838644129225146,-0.22709708473861284,-0.7959232697920646,-0.14052689966699802,0.3822673765074333,0.9322960172295774,0.2060133223324124
-0.10602450541836217,0.8732258677879665,0.4716853003816903,-0.923709363509316,0.678873911213123,-0.262628898352776,0.7328976188810806,0.0309809283971246,0.9879575345964499,0.6176458541249202,0.6301859854101418,0.018868149490423137,-0.8538901841814033,-0.15372555446250868,0.5191399630744571
0.39899695202765995,0.6946805589008758,0.7705342509133906,-0.9867880378236478,-0.41075222009046797,-0.6000693600327642,-0.49444066523445934,-0.15770131785075156,0.17169290692112335,-0.6142270954967903,0.12652958380568224,-0.987715748908962,0.9707803212094259,0.008131431947366659,0.561210527461505
-0.6416217570687657,0.6624201489291117,-0.5875191011558343,0.11608021678505342,-0.8828675195507429,0.57466601007748,0.30858677053795946,0.732414333745206,0.05690133579343636,0.8155271050914441,0.2291790150159977,-0.08377289317226595,0.7812298959586685,-0.49533341214992305,0.40568964822947307
-0.8051872709948023,0.22045925541866485,-0.7555260541470851,0.46663200878855826,0.7033020573619988,-0.9645191124497459,0.8431610774450299,-0.5568989671878936,-0.9920049729293017,0.7932793905711842,0.387624210831,-0.900510317301004,-0.5032334972177969,0.9990515894317796,0.8533117025064672
-0.7461280189212454,-0.7441044350615851,0.275326384197802,-0.26086437617622016,0.5508210051790445,-0.7823801358022018,0.7243280755378845,-0.9007358159405727,-0.5157251279603732,0.40054318467923417,-0.4932285528464623,-0.2100555347878507,-0.8457953037933623,0.8367975819909694,0.7981768510363123
0.16758819971190797,0.09882761132576778,-0.5311189160686264,0.40282065596856675,-0.9725761696847703,0.5177388316391237,-0.19015256841522007,0.003444165505479068,0.10784369540374582,-0.33793842438853816,-0.44145060549377263,0.7392874870016145,0.8676003663155509,0.6529883486367846,-0.907479765055178
0.09245989525862663,-0.4781555237168593,0.563685251587279,-0.9864576053087538,-0.0819943478917875,0.3339107425208788,-0.5505730951052883,-0.9858099722900593,0.341243414549146,-0.4888159231766519,-0.6144029369618408,-0.733727755211462,-0.06033574119810615,-0.5122658886039946,-0.21074220621244164
-0.5660467700327456,0.5029207116616012,-0.23649487310456996,0.5444338203089125,0.5218749924125525,0.4884827225074816,-0.17005166861078483,0.3330580132588219,0.5585543866681861,-0.43663158326333296,-0.21370252128988726,0.7302639461622854,0.7281156908336763,-0.16138609484988584,-0.46171327820912356
0.8152344923742503,-0.31703473909355573,-0.9421941480633177,-0.9897480852129421,-0.601687600468222,-0.5839358442514568,-0.47642559777165805,0.7818295782466779,-0.5664706214820794,0.22674699848456742,-0.17247035142590383,-0.8248562201388157,0.8387511773094618,0.8286094944883121,0.7879048840617333
-0.23426842759184963,0.3391731038518744,-0.46890865325799,-0.39279625545232066,-0.9824734485723426,-0.7377074913799385,-0.4274484389561535,-0.3898620201859136,-0.562062790670954,0.9983031808447628,0.059678626550801424,-0.8402463017912715,-0.5648641579832532,-0.05380429219849301,-0.8433305720571963
0.7633855426136502,0.035735151752250616,0.10773368450706067,0.7797935857667038,0.011950414780035556,-0.8492091131785132,-0.6481312151036742,0.600505378711952,-0.8999659963569538,-0.37083354368991595,-0.08639102820151447,-0.9776701388341663,0.21588310826853027,0.3757415631214806,0.546085970124607
-0.003467974072531854,-0.6514373774376967,0.9191440619841909,0.7798978823884417,0.6644534254488721,0.5334075716840558,-0.711750935323388,-0.3144789169952715,-0.7900960495044927,0.46747229794151135,0.4006600425161835,-0.39387418293251897,-0.2450562055166922,-0.7282758160669648,-0.8667161060446457
0.7048547032501233,0.3355295357121264,0.8108291342637437,0.2910864816279166,0.41180825957975964,-0.05488067283161996,0.13539728406824583,-0.3075905412798197,-0.5063000161200862,-0.1610090979127684,0.27122287809627094,-0.4688549113552336,0.8044861054037227,-0.8027418729425781,0.2680257807162768
-0.07934148897606663,0.4610006388251442,0.8717013710955732,-0.2102822152532794,0.9032111926770956,-0.17319863103482872,-0.3252396385512825,-0.12555577499563397,0.4005723410599865,-0.4705910023289595,0.8029728232614229,0.4778583986191054,0.9941298762805374,0.13757309029510806,-0.6700042298202793
0.6881248080847044,-0.9047593578780875,0.209193999569683,-0.6892818824058096,-0.8695560902948622,0.04235431461751475,0.27962551597356616,-0.5743897493192262,0.15185779772572564,-0.9734275450674001,0.9662635223435793,0.4728570618599846,-0.35968598288502707,-0.5782082591230187,-0.6785714886106535
-0.519080229584655,-0.1338639843378049,-0.2196761701046861,-0.3395922078832151,0.28316005715403425,0.8499761639498543,0.785159043428478,-0.4825242315934358,0.5510520845474461,0.026034149771690728,-0.41671588497394924,0.22699694099526363,-0.15796466003590598,0.6808722958711949,-0.9948605574550461
-0.971203371833604,0.038577634281715234,0.49730527760489274,0.9473164483231551,0.8937986591816502,0.6900067358599911,0.6963794789806481,-0.5937184542566368,0.34845794174022365,0.261512063354067,-0.9181038814727743,0.9774889413872676,0.053613496376058334,-0.3373103319030921,0.10866586344814415
0.6937237949217019,-0.5733247438155411,0.17313834769222858,-0.20675193489041666,0.8749978161423146,0.5911969923558584,-0.8897177824735576,0.46595384792834227,-0.2816140563538385,-0.43141682064572934,-0.37805539851882913,-0.730526227780949,0.9735156345308819,0.12112120069841176,0.736923843012432
-0.6931282293207225,0.3317476498016445,-0.9871459807467378,-0.38577310836659007,-0.041929187455154726,0.5452784471339767,0.3374091536448333,0.25884940701328657,0.6731826344358236,-0.38120374392163775,0.10494964123566278,-0.7037642377242479,-0.21116101802910392,0.8900021366908035,0.6919334651394498
0.8285635626327517,0.4642579107522993,0.5968485400484367,0.7807709765984414,-0.3565023704487028,-0.5568313918549878,-0.38971632167360376,0.2669265180550529,-0.40340796077895397,-0.013419402776331725,0.32584477387184524,0.12801588447325538,-0.1951537277047886,0.6312294264811562,0.5767658930141462
-0.4675419299320642,-0.5398403897714239,0.5099109326346307,0.10931402909714061,0.07704553708286932,0.10424749593880969,0.7396113772368039,-0.07181412087637777,-0.1889954302139505,-0.2376792076145796,-0.3044698561520572,0.02198166545517868,-0.031152149691708743,0.20353577716544577,-0.9474089622613819
-0.6233922897171073,0.5817468521153977,-0.8188914067358896,-0.4660638843602689,0.3821845237930759,-0.6003538168204645,-0.6995653565526907,-0.7036414170983595,-0.4802575351763883,-0.5948970240998499,0.5117053522648833,-0.16217276552378881,-0.544638695532036,0.4147884615567304,0.43520538307159484
0.9159056241630241,0.5287964818923996,0.3422195209336172,-0.7914840108662242,0.20793516935928924,-0.10646853133339054,-0.9227289016460098,0.23536253781971048,0.6208036539922597,-0.04571891014438251,-0.5353786993070465,0.5826887828384771,-0.29195630286984336,-0.33633871595257886,-0.4232785932242337
0.7693871618082098,-0.14413972734612823,0.973380745049941,-0.7673760124362001,-0.23306998619703212,0.8320469279658798,-0.011209305253050923,-0.8993465753724537,0.3224723053650509,0.16112355685383975,-0.25100374463953457,0.5570179859430471,0.8441567224147905,-0.6206578362655568,0.15298202683603068
0.9066726604576905,-0.08720667966090279,0.5017892429643402,0.9989019396551793,-0.20290525255094205,-0.8005637688964389,0.7079015630642395,-0.6306099267361803,-0.22691008500104237,0.0023085611041906103,0.7712649108821121,0.5463030714889531,0.3195387134611243,0.4077842266769099,0.8437005794645253
0.031804763635197686,-0.9773083082787988,0.502561005293618,-0.4303089691351655,-0.7113460633244213,-0.13697458697164064,0.22814937687512726,0.6355054189692798,-0.1305871238236335,-0.5416829635099996,0.8641963288505987,0.7583884207652676,0.010109479942727945,0.6643065307690835,-0.2554664266419661
0.048202761243726355,0.532143651616007,0.4314922508706349,0.19824109176197857,-0.8693356644430281,0.32930317214068805,-0.5324185117007035,-0.39684294351652893,0.06706613855955215,-0.1198769992568318,-0.42496043728760136,0.5419834128692793,0.645971828616395,0.14082588212630684,0.801967285307395
-0.33165047217542365,-0.5941609530646872,0.7367822536715822,-0.38554996578815437,0.8113516121087725,-0.8838838284178785,0.38029831852220786,-0.4682476764734681,0.5028638105680886,-0.13758469973048287,0.11439055586073797,0.32152986078435747,-0.46053995454592905,-0.7557055092814916,0.5717921983793154
0.47276879118083226,0.920453416150445,0.0988197655281764,0.8960203026758444,0.6666246961792834,-0.27953853049286326,-0.6327678502049887,0.31609605175826655,-0.2318635085578024,-0.5791414867310989,0.5085318750712142,0.6204215948888706,0.7393793808557145,0.570635939422441,0.9791866935650965
-0.9392794850198054,-0.8982801506397466,0.8226610339110669,0.16598964372898561,-0.6576591220643344,-0.038837127464217566,0.2705616736892742,-0.6762393618847057,0.1610765364757135,0.05879377656926812,-0.7790909570188446,-0.23589018574906467,-0.9174796185495459,0.8597346774300054,-0.008266222981144766
-0.4642208458234818,0.6018588032310532,-0.7028852385307321,-0.9460533943102525,0.12964547019402906,0.07010089074938021,0.3136263115148832,0.6957570885971301,0.6520125030371671,0.9511131031899277,-0.12059872717586756,0.8008467313963771,0.3539589491402966,-0.7314046515186942,0.11841731954680364
0.8158423012891156,-0.36213717678789425,-0.07245135028539784,0.18559485302905276,0.21913198641289444,0.15782168853783882,-0.322319376041554,0.5074016452361939,0.9591356526495335,0.3254149774354363,-0.5600789215007792,0.5799207523900342,-0.21300537180664247,0.4036031636733284,0.47893409527376785
-0.9716483444875207,0.997743178433554,0.30072576024141107,-0.5809398153813821,-0.34644249957871875,0.509626412394355,-0.10948354599030724,-0.521465149915844,0.8153536924402491,-0.6140095475107599,-0.023871409269268222,0.05939339118904711,0.37681657794029627,0.9876541386970689,0.9119793042847614
-0.7663095711913517,-0.3488912227293728,-0.9201917392369444,0.4877884424398893,-0.7244144372177067,0.9718560151136587,-0.3719964112396681,-0.07382411500365091,-0.9703856841296024,0.3492731546637422,-0.023724376475864645,0.3790330953826783,-0.8823908982482477,0.6543989575944086,-0.6283256398125779
-0.04175147733566087,0.4184668979961126,-0.10755882855362597,0.37501388540862757,-0.2649786562259927,0.12805623383702114,-0.6009866361167963,0.0917115973603356,0.8365468630442299,-0.6415672698809142,-0.04789264532195876,0.5904281199751215,-0.015114756827929142,0.24033956377420415,-0.1801136625299885
-0.009750751759589393,0.6338217884583122,-0.6846730039535114,-0.1983354603392492,0.8530608682495124,-0.2503004631282097,0.5633238996142034,0.6109834824207239,-0.24810901307803293,0.5856419323899541,0.9045575151674358,-0.5343761339101549,0.32591727598262815,0.6566588298984942,-0.833166860362254
-0.7753883041598739,0.21775783064001342,0.7908250070791105,0.9592236233090639,-0.6437973089827355,0.6835468612592124,0.2967268239609924,0.4653510096949936,-0.3821593612258227,-0.24018158688967603,-0.12104702659968647,0.2354838912949505,0.1945824760919182,0.9708577726696218,-0.175198362078638
-0.15189019443589458,0.3724033438359253,0.7882408777124379,0.17934586430306143,0.11570430015494737,-0.45135565876268324,0.42544001550770694,0.21880718604058597,0.35946291833057775,-0.0553224861898022,-0.11190394944794367,-0.12047707936582852,0.3654001679621492,-0.5552939592746471,0.7117851460927836
-0.6003560150039512,0.5314324749781658,0.11943489947392938,0.6366068543183612,0.08198385736543945,0.7221280549150707,-0.0857382944295235,-0.0893379601180316,0.8243591699940853,0.4076906638559628,-0.17141145901138036,-0.23574872105509886,0.9865034637524941,0.7312167583317765,-0.4346916189414268
0.4182839917290706,-0.24165342974715376,-0.22752004865702102,-0.9371767632800468,0.1744901475903715,0.10068262085257415,-0.36133514578824055,-0.7440364962270128,-0.8116637091754686,-0.818366475868019,-0.3821121900689271,0.7807841778384896,0.4548400020969891,0.7066713611402163,-0.9074588132616348
-0.7244061989040019,-0.31599720121186436,0.6131880031768819,0.975960493900766,0.25489669601794684,-0.8349544557609064,0.4736039450796624,-0.9580803486250129,0.4538676929032926,-0.5660939330170083,-0.12715423801682077,0.14447273400972338,-0.5158633109267384,-0.8320612122146739,0.2849878148174275
-0.6178065650731519,0.881668513831098,-0.7831716346040017,-0.9524392522121283,-0.3777505143303248,-0.016352641479253454,0.09083590977171498,0.31417829417738913,0.07821602800745557,-0.058753341165466884,-0.08365651477968189,0.9201147120396438,0.1808826466534172,-0.8795810927432776,-0.49416733631424564
-0.3355832432727359,0.522086771734366,-0.43074739848403865,-0.35053873001254265,-0.3716352937110493,0.3281878906792975,0.6530866378454483,0.6187847536982408,0.44815356578627374,0.5228215128869265,0.9262874074564382,-0.8658650294271505,-0.7839566708208147,0.98874463333624,-0.8032511265740551
-0.19620465204501936,-0.38063025044142496,0.6060228393123279,-0.9155154205800016,-0.00684497437770426,0.48209661314067803,0.07450391855233623,-0.6774372038889016,0.7269588181636829,0.24525567498333126,-0.20419418582300106,-0.8532066746576856,-0.123685491476577,0.9327708986698743,0.28339380392933666
0.6485976836477152,-0.9803626391389031,0.5805051057150494,-0.7939169163477493,0.6080932179305027,0.6495456612376986,-0.6893270925736517,-0.8735862200410216,0.3597507901184078,-0.8760741861394509,0.4024383705965796,0.45593486171021014,0.38177665910632425,-0.013050730843810551,0.45099378330873346
0.31900636438487817,0.677158283845384,0.024123233433370084,0.28688155432137963,-0.20036862204554995,0.5776615450381766,-0.2351812329192403,-0.8436314227568773,0.2629120759616587,0.28017135185970177,0.32128772585954074,-0.8683128471543581,0.4392830130546506,0.4070236180238356,0.22671357141408824
0.8003339826269593,-0.18744673674770773,0.8289232254939405,0.30507591399572753,-0.18153663898144679,0.5102909402566705,0.33600472557469335,0.7348993820362806,0.12075874486458804,0.027337088828273615,-0.15338060088920255,0.6474278693836607,0.1861481975343132,-0.8804361863069952,0.6548825391983764
0.1801486830422514,-0.7197078536008048,0.3768714282334078,0.41764282960916477,0.33596682052899274,0.9097653932328938,0.03512511417255268,-0.04671708895811909,0.9748281715382103,0.5492643148675463,0.6065866809661339,0.34610984077917434,-0.5913772010526184,-0.3591886878287657,-0.6287277697020951
0.6672357140904535,0.8910683852330852,0.8164495124445335,-0.7006424710456384,-0.16096628331327334,-0.6443844101512413,-0.30953464483788656,-0.6345150821855093,0.1593807269108817,0.705358656904646,-0.5443174184408422,-0.8791575938875257,-0.42199693198479193,0.050342633299768444,-0.2828412041000592
-0.6363526859103721,0.6842261304479331,0.5058490325989227,0.8957191048059627,-0.16088023007698704,0.4124115398576413,0.33968898133794195,-0.14563599227325671,-0.3390305444197095,-0.6021709095495082,-0.4464179677042619,0.32327442312726434,-0.8049505163779487,0.7554350225919058,-0.013263764065205746
-0.6536595218638168,0.8673664529844176,0.26310648180871565,-0.6542368577509035,-0.4150234717936685,0.48889665682015726,0.33076996547126186,0.5807345034911484,0.7087252848491843,-0.7951963617613976,-0.7849015696315548,-0.2116291537181234,0.922472655858804,0.3949820288675479,0.7579685468072843
0.1916591136117911,0.07316570482903906,0.028010298004974343,0.8674898745332016,-0.8159095632659863,-0.7465523307402716,-0.8821694132706251,0.40117010752264254,0.25158211414131376,0.20482365756338378,0.19044488457196493,0.7610498111200368,-0.36043037299479036,-0.8901098336560783,0.6056589322817181
-0.9633208607374883,0.2520669671173721,-0.3239204842356176,0.43735300981841774,0.851233661451088,-0.3647900649208379,0.5068720439703598,-0.022414467067044783,0.9867081107989377,0.8544559063856773,-0.8642312406872122,-0.7045284715499137,0.9798755238293099,-0.9579701500699783,-0.5883950772378937
-0.7946093178842096,-0.1460302204677939,-0.9308575370218514,0.508816413156364,-0.39060830096555654,-0.7805955263924405,0.4972607756346323,0.5671225197848001,-0.32376166080487406,0.4477964058642635,0.6431311614325189,-0.24404218024282898,0.9851437569487326,0.5784745286842127,0.1400044248183685
0.01119752477111291,0.9295804760620205,-0.7364074982138471,0.26118015504649406,-0.24488532893100778,0.13770181770429885,-0.4861411198191066,-0.7620363917581994,0.3576685928332046,0.6554617486039469,0.33533221215605163,-0.16472203579055086,-0.4680886026460227,0.5812950909328556,-0.7000791435932782
0.2332592063666752,-0.24283635235024015,-0.999217568317107,-0.8752670649782586,0.5994533251117933,-0.2635779630973593,0.9604907508875821,0.2764156819954789,0.2525151265193378,0.9202170496776085,-0.9599196711478218,-0.8167226829067274,0.5735718125266892,0.07558699530738308,0.30400524072755336
0.806970318831987,-0.47176314832853095,0.6249219712711893,-0.08622033780528937,0.05840017996095637,-0.6160620267231799,0.25039567538616214,0.23805824672338294,0.05422757538606,0.15448230255692733,-0.5474911154283928,0.9984075456847168,0.8821863216806245,-0.5400082770458142,0.7708920351554742
-0.17953336198910796,0.40909559428581854,-0.2848634750126078,0.3702993905094336,-0.5730427060414789,0.44887417632399934,-0.9858727745463592,-0.6011996711630586,-0.29880232053655115,0.9551995116547661,-0.7359406552645698,0.05596705732885634,0.9758210241325006,-0.030887777612639885,0.34339131744990503
-0.4318866356977571,-0.7732930423764071,0.3283199739447231,0.05458896227416021,-0.008241449328576955,-0.33827313784205204,-0.15379706579520946,0.13385167727976954,0.24213219915945525,-0.45838884621312753,-0.9967038666445105,-0.7688250383079451,0.5754456057347229,0.7458106396472918,-0.260454065544797
0.2417276474844714,-0.6761719785619862,-0.4812045878302502,-0.8462571029744772,-0.14421303939623564,0.651862752370648,0.5738274899415075,-0.5359497616116581,0.2881641365141703,0.28158002126410864,-0.4380102482361783,0.3917185483702139,-0.9281746367506297,-0.5038192523869569,0.6028626874373264
0.10904165061016169,0.03974684022041952,-0.5868534269961018,-0.9386060179728172,-0.8074118606656449,-0.778033384998986,0.5371557318150063,-0.5432855380362526,0.6237885191091259,0.4611678786796172,-0.9461943106659259,-0.43299187262636457,-0.9749482442052635,-0.7239613528495726,-0.9857097684893965
0.08227508421436691,-0.3240039743532126,0.034777028195460025,-0.34990313399799755,-0.08858275234476598,-0.9656958711483302,0.7171813336543659,0.4186567190972609,0.5624653741945669,-0.32672406897676004,-0.3843404436753331,-0.2217272279398931,0.4526975677991901,-0.27127707705168547,-0.10545115644842913
0.9034406863652802,0.3092447000528997,0.6120878043173041,-0.5432404973040177,-0.23580041204019575,0.16578105824015946,0.42047459022114203,0.575567327149016,0.035906005447707494,-0.34163662093851477,0.6265968947505526,-0.05117904359864313,-0.9835415273528585,-0.26611918256777695,0.712493021660838
0.2765772131994315,0.9266401309809567,-0.4050434280411136,-0.3256301288611836,0.6838515765574926,0.21114155667051548,0.3781239664531821,0.9081832269364056,-0.40659206314687624,0.19163873933605755,-0.2504181057050169,-0.05820472416527692,0.5457017486174203,-0.12288324695639828,-0.4405810734806213
0.569793419661915,0.05791694454289775,0.7250899292118373,0.5005560864415386,0.4124803405892432,0.7310411497482028,-0.9388562262701324,0.7606267175111361,0.37010114333141414,-0.4205751515780243,0.4471016570618356,0.5051876332830036,0.5332173085112897,0.07186251654789834,-0.9469618012899917
-0.9153130611821548,0.6495433582913606,-0.030121466548923115,0.8052726750777648,0.7235378747643333,0.9084601591227597,-0.9776770078615503,-0.41309133189043057,-0.2763978435493808,-0.4000686330814446,0.7202918002942065,-0.4667095140631044,-0.583447712335059,0.3711298314689089,0.9711047385160612
0.7621503295211653,-0.33225290883391345,-0.4803002632527029,-0.7760269229492189,0.6363076226560767,-0.9647801480957865,-0.20561990762493423,-0.3428885164973528,-0.33923974316078687,0.6818061648468952,-0.0630253646535094,0.4628462596213924,0.8982749806909096,-0.5930221240353202,0.29810331905160703
0.6048017535718679,0.34388774901764574,0.08581612200165933,-0.1710249075981023,-0.49804864335435706,-0.8231177881419527,0.23336017743784285,-0.9202011899656312,-0.6427212454593928,-0.9909331728330187,-0.4913388060321008,-0.9196878201085278,0.6505885217830506,-0.12768831829916494,0.30072146433731717
-0.8695275823551827,0.8606461219110786,-0.5055304365356532,-0.2841166330533288,0.1303830164093076,-0.13071170775354987,-0.46070546799141476,0.6441632544215665,-0.8831399779963016,-0.9675992215782426,0.9338536851651731,0.934380459790114,-0.4992128049024167,0.7117671200371511,-0.34253823224302965
-0.946806288079584,0.6466223495347059,-0.5047247140710555,0.19133958464170742,-0.23428268135703945,-0.5018510292268336,0.10971968241689313,0.21719007549252484,-0.427440057318205,-0.06300736432585771,0.3735883449250268,-0.9474252752340658,-0.5555556224045558,0.6764261256244923,-0.39060832818202434
0.4433418437620824,0.6010102531935866,-0.2975087117051116,-0.8915117578878381,0.7958779926118178,-0.9055427983225776,-0.6035940052417004,0.45894588024179334,0.3678554028926268,-0.21798765212704227,-0.14349632847732152,-0.8769128693697559,0.18592588093910134,0.02244964643457735,-0.3718125446049281
0.9174545663529983,0.7927663844163702,-0.5215564333843232,0.9968974320864319,0.4449736842343244,0.9102747741926922,-0.44095018311823597,0.5010941913761091,0.608252170977342,-0.27425029777779336,-0.16153910389825904,0.005367397400317069,0.8949974342246428,0.9947344811956962,0.7505709058721314
-0.9178623322223615,0.03356193962552734,0.3148215279683013,0.11163495815817726,0.05680210138281416,0.04661877849730957,-0.8414245891025613,0.47542026473228083,-0.4288027902707249,-0.4905158884253579,0.22086645884795067,-0.4935609982760762,-0.34440713638990117,-0.7394343862227607,-0.4342607120019053
-0.5124586289427112,0.044152256934164136,0.9863490724199382,-0.36594112427669667,0.460185612410567,0.8526044522800525,-0.653288663172825,0.655029462054111,-0.9130872177411313,0.6594479552025572,0.14923394716946353,0.7467221815300873,0.5060041136411938,-0.15720401481799062,0.1421410420815796
-0.1467236687147988,-0.3701066314378121,-0.16353717183707217,-0.05240791060510863,-0.7470815812517515,0.3901415657510042,0.3852396613317522,-0.5205276594315563,-0.35522600679504196,0.27953595460346203,0.44586504266754323,-0.8279229493946422,0.33813786391236295,-0.20525596879667712,-0.3113479334979008
-0.5529107354643775,0.3448713273596189,-0.03530757148984276,0.9280614382186365,0.9645640115596177,0.9233757792630974,-0.16539988364022884,-0.03574861607111738,-0.7409778477072225,0.540696658550798,0.9452216836245595,0.6373196864163954,0.03472334912200142,0.8982997112030756,-0.8036772351654109
0.42237038819623685,-0.8991523416202245,0.7842382197842253,0.21514585061484004,0.02832587122468566,0.839608125221337,0.5591656703789012,0.7349697618106861,0.1908117853565148,0.5804688736720972,0.6703801954328218,-0.7805286148940483,-0.7591356583206611,-0.15292343391749552,-0.38542596314608385
0.9978025253942497,-0.5422667753124344,0.5237562331875374,-0.09741051240003773,0.5971164039038948,0.5400108528138922,0.7614751929638739,0.8147012990329537,-0.5837294263507681,0.04458367891814979,-0.6278910057341095,-0.7976579148704637,0.20966866707953902,0.8874785411216867,0.9545181583944584
-0.5134653094893309,0.31694566645765754,-0.08216545774675854,0.5921083121934827,-0.17585911098688256,-0.308569573889916,-0.6814111978371584,-0.432146510521135,0.4757818272788998,0.2143839073008794,0.7690206514382192,0.24353085691023432,0.6877872659999511,-0.36475153467430427,-0.3735857335624101
0.38636510990301143,-0.14994694096563155,-0.022315115138223485,0.19257606018059437,0.6435802806309119,-0.7056137732853417,0.2484014715702917,-0.1690689888266846,0.8411446103704227,-0.8632461623198873,0.14451691715134887,0.6468920425413933,0.9144485101985742,0.514697290370208,0.31519828378881926
0.7934516606810094,0.7754693763295153,-0.016616070963852758,0.8878648947153747,0.7994910941731768,0.9490508379312039,0.9329037919599803,0.47862196144663044,-0.9277236361471483,0.9239686683475877,-0.40663525653153465,-0.4105528772429916,0.6892533943425873,0.6897287442060355,-0.09541054957954288
0.05303514489351957,0.8102895013963991,-0.4642247939822416,0.4957536491852266,-0.7260855750847264,-0.5266512838530516,-0.6161082672616898,-0.1659769503724194,-0.6920278382555883,-0.7953360173906584,0.059749126369613034,-0.022484798599097446,-0.11423299792095774,0.6669129321874394,0.24154044861886087
